title;
subtit;
dfont;
group;name
type;table
;
bg_img;images/bg_images/BG_Merc_Fin_3_Indicadores.jpg
;
;x1;200
;x2;900
;y1;410
;x1t;810
;
;label;(rect),x1,y1,660,120,#FFFFFF33
;label;(rect),x2,y1,360,120,#FFFFFF33
;
;yellow_triang;images/tables/JP/triangulo_DO_RETANGULO.png
;label;yellow_triang,x1t,410,50,120
;
;
arrow_up;images/tables/JP/SETA_SOBE.png
arrow_dn;images/tables/JP/SETA_DESCE.png
txt_color;white
;
fs_item;80
fs_nperc;60
fs_perc;48
;
arrow_y;704
;
label;MERCADO FINANCEIRO, 140, 64,#EF9B0A,60,
label;ECONOMIA,           140,130,white,40,
;
label;Ibovespa,           260, 425,txt_color,fs_item,
label;PONTOS,             740, 580,txt_color,36,
label;{^BVSP},           r720, 550,txt_color,80,
label;%,                  760, 680,txt_color,fs_perc,
label;{^BVSP_perc},      r755, 670,txt_color,fs_nperc,
label;{^BVSP_arrow},      580,arrow_y,81,62,arrow_up,arrow_dn,
;
label;DÃ³lar,              950, 425,txt_color,fs_item,
label;R$,                1000, 580,txt_color,36,
label;{USDBRL=X},        1050, 550,txt_color,80,
label;%,                 1160, 680,txt_color,fs_perc,
label;{USDBRL=X_perc},  r1155, 670,txt_color,fs_nperc,
label;{USDBRL=X_arrow},   980,arrow_y,81,62,arrow_up,arrow_dn,
;
label;Euro,              1350, 425,txt_color,fs_item,
label;R$,                1400, 580,txt_color,36,
label;{EURBRL=X},        1450, 550,txt_color,80,
label;%,                 1560, 680,txt_color,fs_perc,
label;{EURBRL=X_perc},  r1555, 670,txt_color,fs_nperc,
label;{EURBRL=X_arrow},  1380,arrow_y,81,62,arrow_up,arrow_dn,
;
data;begin
x;y